,Mob dist,Thresh,Anomaly
2004-02-12 10:32:39,2.158986742370907,3.5969351255979984,False
2004-02-12 10:42:39,2.85668609375152,3.5969351255979984,False
2004-02-12 10:52:39,2.654306680604328,3.5969351255979984,False
2004-02-12 11:02:39,2.75132790900691,3.5969351255979984,False
2004-02-12 11:12:39,2.3839692800705334,3.5969351255979984,False
2004-02-12 11:22:39,2.8782668053103375,3.5969351255979984,False
2004-02-12 11:32:39,2.1044101771536887,3.5969351255979984,False
2004-02-12 11:42:39,1.8487846791807452,3.5969351255979984,False
2004-02-12 11:52:39,3.118480898580957,3.5969351255979984,False
2004-02-12 12:02:39,3.1112462844328177,3.5969351255979984,False
2004-02-12 12:12:39,2.127160149592236,3.5969351255979984,False
2004-02-12 12:22:39,1.3575022919609332,3.5969351255979984,False
2004-02-12 12:32:39,1.4815181307666931,3.5969351255979984,False
2004-02-12 12:42:39,1.3835190064770169,3.5969351255979984,False
2004-02-12 12:52:39,1.3419030369839162,3.5969351255979984,False
2004-02-12 13:02:39,1.5293473867649472,3.5969351255979984,False
2004-02-12 13:12:39,2.679346740241624,3.5969351255979984,False
2004-02-12 13:22:39,1.1323511677461717,3.5969351255979984,False
2004-02-12 13:32:39,1.909509852429314,3.5969351255979984,False
2004-02-12 13:42:39,1.9269190562009966,3.5969351255979984,False
2004-02-12 13:52:39,1.641599998873327,3.5969351255979984,False
2004-02-12 14:02:39,2.3407225156987916,3.5969351255979984,False
2004-02-12 14:12:39,1.8901950507908876,3.5969351255979984,False
2004-02-12 14:22:39,1.7898085036769533,3.5969351255979984,False
2004-02-12 14:32:39,2.918339589548188,3.5969351255979984,False
2004-02-12 14:42:39,2.2274228207857765,3.5969351255979984,False
2004-02-12 14:52:39,1.7890619669018841,3.5969351255979984,False
2004-02-12 15:02:39,2.130288417493288,3.5969351255979984,False
2004-02-12 15:12:39,2.2159563195546954,3.5969351255979984,False
2004-02-12 15:22:39,1.3904917236126035,3.5969351255979984,False
2004-02-12 15:32:39,1.859029894759511,3.5969351255979984,False
2004-02-12 15:42:39,1.6745339120438874,3.5969351255979984,False
2004-02-12 15:52:39,1.3510588674351947,3.5969351255979984,False
2004-02-12 16:02:39,2.190673073538578,3.5969351255979984,False
2004-02-12 16:12:39,3.014919583986875,3.5969351255979984,False
2004-02-12 16:22:39,0.9635125989985797,3.5969351255979984,False
2004-02-12 16:32:39,2.2824335816143906,3.5969351255979984,False
2004-02-12 16:42:39,1.8910863070765436,3.5969351255979984,False
2004-02-12 16:52:39,2.2418140466893663,3.5969351255979984,False
2004-02-12 17:02:39,2.1059841717613805,3.5969351255979984,False
2004-02-12 17:12:39,2.3039196368625414,3.5969351255979984,False
2004-02-12 17:22:39,1.6936222759552353,3.5969351255979984,False
2004-02-12 17:32:39,1.1114944569464602,3.5969351255979984,False
2004-02-12 17:42:39,0.5699519951882531,3.5969351255979984,False
2004-02-12 17:52:39,2.216970156903588,3.5969351255979984,False
2004-02-12 18:02:39,1.714663359272657,3.5969351255979984,False
2004-02-12 18:12:39,2.2032123338832896,3.5969351255979984,False
2004-02-12 18:22:39,2.2832590987182155,3.5969351255979984,False
2004-02-12 18:32:39,1.8549896234358123,3.5969351255979984,False
2004-02-12 18:42:39,0.9518004666303598,3.5969351255979984,False
2004-02-12 18:52:39,1.8158844573289525,3.5969351255979984,False
2004-02-12 19:02:39,1.3133865057090892,3.5969351255979984,False
2004-02-12 19:12:39,1.3514176630698072,3.5969351255979984,False
2004-02-12 19:22:39,1.2397299851267167,3.5969351255979984,False
2004-02-12 19:32:39,1.6770612110675829,3.5969351255979984,False
2004-02-12 19:42:39,1.9807890037502718,3.5969351255979984,False
2004-02-12 19:52:39,1.4176384089697558,3.5969351255979984,False
2004-02-12 20:02:39,1.0974653624234902,3.5969351255979984,False
2004-02-12 20:12:39,1.0694146686488804,3.5969351255979984,False
2004-02-12 20:22:39,2.1570497060477454,3.5969351255979984,False
2004-02-12 20:32:39,1.6102576617450501,3.5969351255979984,False
2004-02-12 20:42:39,1.9219606776260896,3.5969351255979984,False
2004-02-12 20:52:39,1.6986518228178447,3.5969351255979984,False
2004-02-12 21:02:39,0.9822372662632128,3.5969351255979984,False
2004-02-12 21:12:39,1.4638728581786877,3.5969351255979984,False
2004-02-12 21:22:39,0.974609505803794,3.5969351255979984,False
2004-02-12 21:32:39,1.9387999193381946,3.5969351255979984,False
2004-02-12 21:42:39,1.5757511624148377,3.5969351255979984,False
2004-02-12 21:52:39,1.653770724615122,3.5969351255979984,False
2004-02-12 22:02:39,1.5364804390291924,3.5969351255979984,False
2004-02-12 22:12:39,1.0953388452150052,3.5969351255979984,False
2004-02-12 22:22:39,2.2631457021096852,3.5969351255979984,False
2004-02-12 22:32:39,1.4491373490944928,3.5969351255979984,False
2004-02-12 22:42:39,2.101530362861734,3.5969351255979984,False
2004-02-12 22:52:39,2.2311757034031796,3.5969351255979984,False
2004-02-12 23:02:39,0.7955028223921548,3.5969351255979984,False
2004-02-12 23:12:39,1.680010379376506,3.5969351255979984,False
2004-02-12 23:22:39,1.3656131914685024,3.5969351255979984,False
2004-02-12 23:32:39,0.564770068833365,3.5969351255979984,False
2004-02-12 23:42:39,2.3303941121851426,3.5969351255979984,False
2004-02-12 23:52:39,1.6127352614783976,3.5969351255979984,False
2004-02-13 00:02:39,0.9468418339435186,3.5969351255979984,False
2004-02-13 00:12:39,1.2170711664616074,3.5969351255979984,False
2004-02-13 00:22:39,0.3863015767231884,3.5969351255979984,False
2004-02-13 00:32:39,0.6204327185121605,3.5969351255979984,False
2004-02-13 00:42:39,0.617304362174692,3.5969351255979984,False
2004-02-13 00:52:39,0.8241060451881215,3.5969351255979984,False
2004-02-13 01:02:39,0.5860176884785304,3.5969351255979984,False
2004-02-13 01:12:39,1.716287551917822,3.5969351255979984,False
2004-02-13 01:22:39,2.0427564145240846,3.5969351255979984,False
2004-02-13 01:32:39,1.2011573564450095,3.5969351255979984,False
2004-02-13 01:42:39,1.6095807183260038,3.5969351255979984,False
2004-02-13 01:52:39,1.9610998317954464,3.5969351255979984,False
2004-02-13 02:02:39,0.772216190365355,3.5969351255979984,False
2004-02-13 02:12:39,1.722532161366368,3.5969351255979984,False
2004-02-13 02:22:39,0.9414927347845841,3.5969351255979984,False
2004-02-13 02:32:39,1.226219227481095,3.5969351255979984,False
2004-02-13 02:42:39,1.0309880620723932,3.5969351255979984,False
2004-02-13 02:52:39,0.39209850247664174,3.5969351255979984,False
2004-02-13 03:02:39,0.9357291236740986,3.5969351255979984,False
2004-02-13 03:12:39,0.9700309953548338,3.5969351255979984,False
2004-02-13 03:22:39,0.9213166472000621,3.5969351255979984,False
2004-02-13 03:32:39,1.282712437321685,3.5969351255979984,False
2004-02-13 03:42:39,0.7832257398754062,3.5969351255979984,False
2004-02-13 03:52:39,0.6784224202687172,3.5969351255979984,False
2004-02-13 04:02:39,1.1805119328611329,3.5969351255979984,False
2004-02-13 04:12:39,0.8074856427784239,3.5969351255979984,False
2004-02-13 04:22:39,1.500867208496803,3.5969351255979984,False
2004-02-13 04:32:39,0.789043454017859,3.5969351255979984,False
2004-02-13 04:42:39,1.0308752296240251,3.5969351255979984,False
2004-02-13 04:52:39,1.0008806911784711,3.5969351255979984,False
2004-02-13 05:02:39,0.8544953702853743,3.5969351255979984,False
2004-02-13 05:12:39,2.1282827669610977,3.5969351255979984,False
2004-02-13 05:22:39,1.0235585436741164,3.5969351255979984,False
2004-02-13 05:32:39,0.7087110329566714,3.5969351255979984,False
2004-02-13 05:42:39,1.0080926183120127,3.5969351255979984,False
2004-02-13 05:52:39,1.4424732999753624,3.5969351255979984,False
2004-02-13 06:02:39,1.6549617754120136,3.5969351255979984,False
2004-02-13 06:12:39,1.3652396806510945,3.5969351255979984,False
2004-02-13 06:22:39,1.3694361690573373,3.5969351255979984,False
2004-02-13 06:32:39,0.5230289355205853,3.5969351255979984,False
2004-02-13 06:42:39,1.7444581523981104,3.5969351255979984,False
2004-02-13 06:52:39,1.5559157187985382,3.5969351255979984,False
2004-02-13 07:02:39,0.8902169153942774,3.5969351255979984,False
2004-02-13 07:12:39,0.9805094518217334,3.5969351255979984,False
2004-02-13 07:22:39,1.1815473713026072,3.5969351255979984,False
2004-02-13 07:32:39,0.768477672569748,3.5969351255979984,False
2004-02-13 07:42:39,0.8862433355848109,3.5969351255979984,False
2004-02-13 07:52:39,0.9174339155387877,3.5969351255979984,False
2004-02-13 08:02:39,0.6158656165494584,3.5969351255979984,False
2004-02-13 08:12:39,1.8402404548925513,3.5969351255979984,False
2004-02-13 08:22:39,1.8808502662047866,3.5969351255979984,False
2004-02-13 08:32:39,0.8687280638464936,3.5969351255979984,False
2004-02-13 08:42:39,2.1576121928497685,3.5969351255979984,False
2004-02-13 08:52:39,1.409998100276846,3.5969351255979984,False
2004-02-13 09:02:39,1.5846401354202442,3.5969351255979984,False
2004-02-13 09:12:39,1.5752643626057186,3.5969351255979984,False
2004-02-13 09:22:39,1.2421088695363647,3.5969351255979984,False
2004-02-13 09:32:39,1.4047629038111507,3.5969351255979984,False
2004-02-13 09:42:39,0.7502401269933785,3.5969351255979984,False
2004-02-13 09:52:39,0.4852318697428019,3.5969351255979984,False
2004-02-13 10:02:39,1.2074690136677826,3.5969351255979984,False
2004-02-13 10:12:39,1.2962870807270912,3.5969351255979984,False
2004-02-13 10:22:39,1.8192397461876308,3.5969351255979984,False
2004-02-13 10:32:39,1.404760897713154,3.5969351255979984,False
2004-02-13 10:42:39,2.5012744002651903,3.5969351255979984,False
2004-02-13 10:52:39,1.1395061874375594,3.5969351255979984,False
2004-02-13 11:02:39,0.631166758194739,3.5969351255979984,False
2004-02-13 11:12:39,0.6168130448993687,3.5969351255979984,False
2004-02-13 11:22:39,1.247280446054199,3.5969351255979984,False
2004-02-13 11:32:39,0.6030870970021492,3.5969351255979984,False
2004-02-13 11:42:39,1.1849979011935192,3.5969351255979984,False
2004-02-13 11:52:39,1.1646004301882058,3.5969351255979984,False
2004-02-13 12:02:39,1.5396369868756428,3.5969351255979984,False
2004-02-13 12:12:39,0.7726336411971418,3.5969351255979984,False
2004-02-13 12:22:39,0.591014654849607,3.5969351255979984,False
2004-02-13 12:32:39,2.154412186672245,3.5969351255979984,False
2004-02-13 12:42:39,0.3779632117447833,3.5969351255979984,False
2004-02-13 12:52:39,1.0231580858191418,3.5969351255979984,False
2004-02-13 13:02:39,0.9278360275019095,3.5969351255979984,False
2004-02-13 13:12:39,0.397082183079336,3.5969351255979984,False
2004-02-13 13:22:39,1.1263929180255488,3.5969351255979984,False
